Customer_ID,Best_Offer
Customer_718,0.6666666666666666
Customer_5438,0.6666666666666666
Customer_9058,0.7777777777777778
Customer_3540,0.5555555555555556
Customer_9101,0.3333333333333333
Customer_487,0.4444444444444444
Customer_7871,1.3333333333333333
Customer_1127,0.8888888888888888
Customer_6743,0.7777777777777778
Customer_9064,1.0
Customer_6032,1.2222222222222223
Customer_4821,1.0
Customer_4295,0.2222222222222222
Customer_1295,1.5555555555555556
Customer_3165,1.0
Customer_4981,1.2222222222222223
Customer_6120,0.4444444444444444
Customer_6450,1.5555555555555556
Customer_8377,1.2222222222222223
Customer_6068,0.3333333333333333
Customer_3133,1.2222222222222223
Customer_6114,0.6666666666666666
Customer_2802,1.0
Customer_5489,0.5555555555555556
Customer_3100,0.2222222222222222
Customer_9004,1.1111111111111112
Customer_8224,1.7777777777777777
Customer_8475,1.4444444444444444
Customer_353,1.4444444444444444
Customer_6507,1.5555555555555556
Customer_8837,0.7777777777777778
Customer_1470,1.8888888888888888
Customer_483,0.1111111111111111
Customer_7327,1.1111111111111112
Customer_6486,1.3333333333333333
Customer_8707,1.5555555555555556
Customer_4412,1.6666666666666667
Customer_5389,0.4444444444444444
Customer_3620,1.1111111111111112
Customer_5313,1.1111111111111112
Customer_2882,0.5555555555555556
Customer_7136,1.5555555555555556
Customer_1642,1.2222222222222223
Customer_3857,0.4444444444444444
Customer_4315,1.0
Customer_5143,0.2222222222222222
Customer_5647,0.7777777777777778
Customer_4084,1.2222222222222223
Customer_4700,1.7777777777777777
Customer_7071,1.3333333333333333
Customer_453,2.111111111111111
Customer_766,1.4444444444444444
Customer_6324,1.4444444444444444
Customer_5858,1.6666666666666667
Customer_6174,1.0
Customer_2515,1.1111111111111112
Customer_682,1.1111111111111112
Customer_8604,1.0
Customer_5950,1.2222222222222223
Customer_2107,1.2222222222222223
Customer_3002,1.5555555555555556
Customer_7033,1.1111111111111112
Customer_2718,0.4444444444444444
Customer_5515,0.0
Customer_7006,0.6666666666666666
Customer_6770,0.8888888888888888
Customer_1123,0.4444444444444444
Customer_2484,0.6666666666666666
Customer_7459,1.5555555555555556
Customer_7097,1.0
Customer_7503,1.6666666666666667
Customer_3692,0.8888888888888888
Customer_3018,0.7777777777777778
Customer_5861,1.1111111111111112
Customer_4582,1.3333333333333333
Customer_5912,1.0
Customer_9072,1.1111111111111112
Customer_3274,0.2222222222222222
Customer_5015,1.4444444444444444
Customer_6985,0.7777777777777778
Customer_5227,1.0
Customer_3625,1.2222222222222223
Customer_7607,1.0
Customer_7383,1.0
Customer_3454,1.0
Customer_6142,0.6666666666666666
Customer_1699,1.1111111111111112
Customer_429,1.4444444444444444
Customer_1446,0.8888888888888888
Customer_7462,1.1111111111111112
Customer_385,1.0
Customer_921,1.2222222222222223
Customer_4704,1.2222222222222223
Customer_8239,0.8888888888888888
Customer_9119,0.5555555555555556
Customer_1057,1.3333333333333333
Customer_9031,0.4444444444444444
Customer_2210,1.0
Customer_1287,0.6666666666666666
Customer_5964,1.3333333333333333
Customer_4339,0.6666666666666666
Customer_5419,0.4444444444444444
Customer_7372,0.4444444444444444
Customer_637,1.8888888888888888
Customer_3979,1.0
Customer_7070,0.4444444444444444
Customer_233,0.4444444444444444
Customer_3154,1.2222222222222223
Customer_3150,1.1111111111111112
Customer_2697,0.6666666666666666
Customer_4043,1.0
Customer_811,0.5555555555555556
Customer_3487,0.5555555555555556
Customer_6266,1.4444444444444444
Customer_1731,0.6666666666666666
Customer_1570,0.5555555555555556
Customer_1615,1.1111111111111112
Customer_7251,1.1111111111111112
Customer_5649,0.5555555555555556
Customer_5457,1.3333333333333333
Customer_5403,1.0
Customer_5652,0.0
Customer_8170,1.2222222222222223
Customer_101,0.0
Customer_319,0.5555555555555556
Customer_5629,0.8888888888888888
Customer_2508,1.1111111111111112
Customer_625,0.8888888888888888
Customer_6227,0.8888888888888888
Customer_7614,1.7777777777777777
Customer_2245,1.4444444444444444
Customer_6204,0.7777777777777778
Customer_8407,1.7777777777777777
Customer_334,1.4444444444444444
Customer_4010,0.8888888888888888
Customer_1330,1.2222222222222223
Customer_5851,1.2222222222222223
Customer_5696,1.1111111111111112
Customer_5279,0.5555555555555556
Customer_461,0.8888888888888888
Customer_1052,1.8888888888888888
Customer_1670,1.0
Customer_8,0.4444444444444444
Customer_99,0.8888888888888888
Customer_4001,1.1111111111111112
Customer_6352,0.7777777777777778
Customer_7189,1.6666666666666667
Customer_31,1.8888888888888888
Customer_3146,1.7777777777777777
Customer_6407,0.2222222222222222
Customer_6091,1.1111111111111112
Customer_540,0.8888888888888888
Customer_1479,1.0
Customer_8997,1.2222222222222223
Customer_7269,1.5555555555555556
Customer_3053,1.2222222222222223
Customer_1142,1.0
Customer_8259,0.2222222222222222
Customer_7453,1.2222222222222223
Customer_7150,1.0
Customer_1112,0.7777777777777778
Customer_8026,1.5555555555555556
Customer_3422,0.5555555555555556
Customer_5909,0.5555555555555556
Customer_5623,1.3333333333333333
Customer_4374,1.0
Customer_3209,1.4444444444444444
Customer_601,1.1111111111111112
Customer_1328,0.3333333333333333
Customer_6634,0.5555555555555556
Customer_2588,1.2222222222222223
Customer_1044,1.1111111111111112
Customer_7884,1.3333333333333333
Customer_9025,1.0
Customer_5332,1.0
Customer_1095,0.1111111111111111
Customer_5274,1.0
Customer_291,1.8888888888888888
Customer_3238,1.0
Customer_8711,1.2222222222222223
Customer_6214,1.6666666666666667
Customer_618,0.7777777777777778
Customer_2957,0.1111111111111111
Customer_594,1.0
Customer_4750,1.5555555555555556
Customer_3263,0.7777777777777778
Customer_6594,0.8888888888888888
Customer_4894,1.1111111111111112
Customer_2478,0.6666666666666666
Customer_1807,1.0
Customer_1840,0.6666666666666666
Customer_2272,1.0
Customer_8867,0.8888888888888888
Customer_9112,0.4444444444444444
Customer_7018,1.0
Customer_5412,0.7777777777777778
Customer_4717,1.0
Customer_4382,0.4444444444444444
Customer_7550,1.0
Customer_5610,1.4444444444444444
Customer_6773,1.6666666666666667
Customer_7782,1.3333333333333333
Customer_5137,0.4444444444444444
Customer_4091,1.2222222222222223
Customer_4834,0.0
Customer_8779,0.7777777777777778
Customer_2716,0.8888888888888888
Customer_3535,1.3333333333333333
Customer_8272,0.5555555555555556
Customer_1688,1.2222222222222223
Customer_5273,1.1111111111111112
Customer_4564,1.5555555555555556
Customer_3131,1.0
Customer_5306,0.7777777777777778
Customer_5426,1.3333333333333333
Customer_6026,1.0
Customer_7637,0.5555555555555556
Customer_6307,0.8888888888888888
Customer_8088,1.0
Customer_1149,1.1111111111111112
Customer_4812,0.5555555555555556
Customer_1937,1.1111111111111112
Customer_7067,0.3333333333333333
Customer_2880,0.6666666666666666
Customer_4629,1.2222222222222223
Customer_3095,1.1111111111111112
Customer_8503,0.5555555555555556
Customer_5663,1.1111111111111112
Customer_748,0.4444444444444444
Customer_8447,0.6666666666666666
Customer_6386,1.2222222222222223
Customer_1575,1.4444444444444444
Customer_8917,2.2222222222222223
Customer_1426,1.4444444444444444
Customer_1126,0.8888888888888888
Customer_7139,0.4444444444444444
Customer_4279,1.5555555555555556
Customer_4923,1.4444444444444444
Customer_1569,0.5555555555555556
Customer_6758,1.2222222222222223
Customer_6728,0.5555555555555556
Customer_7477,0.7777777777777778
Customer_6923,1.7777777777777777
Customer_6839,0.4444444444444444
Customer_5354,0.7777777777777778
Customer_2249,0.8888888888888888
Customer_4051,0.0
Customer_6317,1.3333333333333333
Customer_3662,0.5555555555555556
Customer_664,2.2222222222222223
Customer_2586,1.2222222222222223
Customer_841,0.7777777777777778
Customer_6296,0.3333333333333333
Customer_8669,1.3333333333333333
Customer_3037,1.1111111111111112
Customer_7426,0.8888888888888888
Customer_833,1.3333333333333333
Customer_4868,1.2222222222222223
Customer_5363,1.0
Customer_872,1.1111111111111112
Customer_4716,0.5555555555555556
Customer_3984,1.3333333333333333
Customer_3320,1.1111111111111112
Customer_5702,0.6666666666666666
Customer_6194,1.4444444444444444
Customer_3942,1.8888888888888888
Customer_8288,2.0
Customer_1277,0.3333333333333333
Customer_4331,1.1111111111111112
Customer_3981,1.3333333333333333
Customer_3886,0.6666666666666666
Customer_6377,1.2222222222222223
Customer_8101,1.0
Customer_7867,0.8888888888888888
Customer_4972,1.2222222222222223
Customer_7223,1.0
Customer_411,1.1111111111111112
Customer_7642,1.0
Customer_1832,1.1111111111111112
Customer_7234,0.8888888888888888
Customer_1978,1.3333333333333333
Customer_6532,1.3333333333333333
Customer_5092,1.3333333333333333
Customer_1726,1.0
Customer_7556,1.0
Customer_604,1.5555555555555556
Customer_30,1.2222222222222223
Customer_1671,0.4444444444444444
Customer_263,1.5555555555555556
Customer_2816,0.7777777777777778
Customer_247,0.8888888888888888
Customer_852,1.2222222222222223
Customer_1835,1.1111111111111112
Customer_8841,1.6666666666666667
Customer_199,0.3333333333333333
Customer_532,0.8888888888888888
Customer_2615,1.0
Customer_8057,0.6666666666666666
Customer_5030,0.7777777777777778
Customer_5255,1.7777777777777777
Customer_455,1.3333333333333333
Customer_1197,1.1111111111111112
Customer_5381,1.0
Customer_3892,0.6666666666666666
Customer_2225,0.3333333333333333
Customer_7905,0.7777777777777778
Customer_4513,0.7777777777777778
Customer_2955,1.5555555555555556
Customer_4764,1.0
Customer_6558,1.1111111111111112
Customer_2008,0.5555555555555556
Customer_3404,2.4444444444444446
Customer_7870,0.5555555555555556
Customer_6350,1.0
Customer_1373,1.6666666666666667
Customer_8153,1.3333333333333333
Customer_6130,0.5555555555555556
Customer_3905,0.2222222222222222
Customer_6688,1.7777777777777777
Customer_8331,1.3333333333333333
Customer_7349,1.0
Customer_3994,1.1111111111111112
Customer_217,0.4444444444444444
Customer_1005,1.5555555555555556
Customer_4335,0.5555555555555556
Customer_7015,0.8888888888888888
Customer_3325,1.1111111111111112
Customer_7084,1.6666666666666667
Customer_8086,0.8888888888888888
Customer_2846,0.5555555555555556
Customer_3777,1.3333333333333333
Customer_6969,0.4444444444444444
Customer_675,1.5555555555555556
Customer_4099,1.0
Customer_1740,0.6666666666666666
Customer_8409,1.4444444444444444
Customer_7487,1.0
Customer_229,1.2222222222222223
Customer_6977,0.7777777777777778
Customer_7254,0.3333333333333333
Customer_4198,1.3333333333333333
Customer_5707,0.0
Customer_6890,1.2222222222222223
Customer_8291,1.1111111111111112
Customer_4613,1.0
Customer_8567,1.6666666666666667
Customer_2002,1.2222222222222223
Customer_6060,2.0
Customer_1595,1.0
Customer_2034,0.6666666666666666
Customer_3143,1.0
Customer_6553,0.5555555555555556
Customer_1649,1.7777777777777777
Customer_7619,0.7777777777777778
Customer_3434,1.1111111111111112
Customer_2373,0.5555555555555556
Customer_7636,0.8888888888888888
Customer_2152,1.0
Customer_337,0.8888888888888888
Customer_7475,0.1111111111111111
Customer_5957,1.4444444444444444
Customer_9086,1.0
Customer_1400,0.3333333333333333
Customer_5170,1.4444444444444444
Customer_5993,0.4444444444444444
Customer_4963,1.3333333333333333
Customer_6956,1.1111111111111112
Customer_7717,0.4444444444444444
Customer_1226,0.3333333333333333
Customer_96,0.2222222222222222
Customer_4341,0.7777777777777778
Customer_2897,0.3333333333333333
Customer_7948,1.5555555555555556
Customer_8768,1.0
Customer_6984,0.7777777777777778
Customer_4604,0.7777777777777778
Customer_4482,0.6666666666666666
Customer_8404,1.4444444444444444
Customer_3570,0.5555555555555556
Customer_1017,1.1111111111111112
Customer_3846,0.3333333333333333
Customer_3720,0.7777777777777778
Customer_4141,0.5555555555555556
Customer_8941,0.1111111111111111
Customer_350,0.5555555555555556
Customer_5934,0.3333333333333333
Customer_8343,0.6666666666666666
Customer_2919,0.8888888888888888
Customer_8704,1.1111111111111112
Customer_5710,1.5555555555555556
Customer_8685,0.5555555555555556
Customer_2859,1.2222222222222223
Customer_4640,0.7777777777777778
Customer_1210,1.2222222222222223
Customer_7902,1.2222222222222223
Customer_5022,1.2222222222222223
Customer_7066,1.1111111111111112
Customer_1383,1.1111111111111112
Customer_4264,0.0
Customer_5350,1.0
Customer_742,0.3333333333333333
Customer_180,0.8888888888888888
Customer_1115,0.5555555555555556
Customer_7621,2.2222222222222223
Customer_349,1.5555555555555556
Customer_8080,0.2222222222222222
Customer_3393,1.6666666666666667
Customer_8179,1.3333333333333333
Customer_4122,0.6666666666666666
Customer_6942,1.0
Customer_3914,0.7777777777777778
Customer_81,0.3333333333333333
Customer_6625,0.4444444444444444
Customer_7661,1.5555555555555556
Customer_4071,0.4444444444444444
Customer_6861,0.8888888888888888
Customer_831,1.2222222222222223
Customer_6017,0.8888888888888888
Customer_1606,1.4444444444444444
Customer_6196,1.0
Customer_5562,1.0
Customer_8234,1.5555555555555556
Customer_5606,1.2222222222222223
Customer_1768,0.6666666666666666
Customer_9016,1.2222222222222223
Customer_1888,1.3333333333333333
Customer_7087,1.1111111111111112
Customer_4693,0.8888888888888888
Customer_2083,1.5555555555555556
Customer_7836,1.8888888888888888
Customer_2554,1.8888888888888888
Customer_7461,1.5555555555555556
Customer_7289,0.7777777777777778
Customer_4355,1.2222222222222223
Customer_2006,1.3333333333333333
Customer_8759,1.4444444444444444
Customer_710,0.4444444444444444
Customer_2531,0.3333333333333333
Customer_5698,0.5555555555555556
Customer_3852,0.8888888888888888
Customer_6838,1.1111111111111112
Customer_4477,0.7777777777777778
Customer_4439,0.6666666666666666
Customer_3817,1.4444444444444444
Customer_6660,0.3333333333333333
Customer_5740,0.7777777777777778
Customer_1369,0.5555555555555556
Customer_8408,0.4444444444444444
Customer_6649,0.8888888888888888
Customer_9049,0.4444444444444444
Customer_1139,1.2222222222222223
Customer_6135,1.6666666666666667
Customer_4140,1.0
Customer_4375,0.5555555555555556
Customer_8658,1.1111111111111112
Customer_2177,1.5555555555555556
Customer_7981,1.1111111111111112
Customer_3244,0.5555555555555556
Customer_172,0.8888888888888888
Customer_7111,1.5555555555555556
Customer_4292,0.7777777777777778
Customer_39,0.7777777777777778
Customer_1561,0.4444444444444444
Customer_8313,1.1111111111111112
Customer_9023,1.0
Customer_5863,0.8888888888888888
Customer_4060,1.0
Customer_2603,0.8888888888888888
Customer_2986,1.7777777777777777
Customer_5669,1.2222222222222223
Customer_4984,1.4444444444444444
Customer_2939,1.5555555555555556
Customer_8674,0.6666666666666666
Customer_2453,1.5555555555555556
Customer_7299,1.8888888888888888
Customer_4920,1.3333333333333333
Customer_2794,1.0
Customer_7879,1.0
Customer_4216,1.1111111111111112
Customer_533,1.1111111111111112
Customer_1758,0.8888888888888888
Customer_6720,0.6666666666666666
Customer_6900,0.8888888888888888
Customer_7023,0.2222222222222222
Customer_65,1.1111111111111112
Customer_6400,1.5555555555555556
Customer_2952,0.7777777777777778
Customer_354,1.0
Customer_3438,0.6666666666666666
Customer_1650,1.0
Customer_2276,1.4444444444444444
Customer_4344,0.8888888888888888
Customer_6648,1.2222222222222223
Customer_5516,1.0
Customer_7935,1.0
Customer_9042,1.5555555555555556
Customer_1665,1.1111111111111112
Customer_472,1.0
Customer_8483,1.5555555555555556
Customer_3768,1.6666666666666667
Customer_4617,0.7777777777777778
Customer_5599,0.7777777777777778
Customer_6998,0.3333333333333333
Customer_1765,1.4444444444444444
Customer_868,1.0
Customer_1739,1.5555555555555556
Customer_323,0.7777777777777778
Customer_8242,0.3333333333333333
Customer_4267,1.5555555555555556
Customer_3379,0.7777777777777778
Customer_5458,0.8888888888888888
Customer_1623,0.5555555555555556
Customer_6641,1.4444444444444444
Customer_8519,0.3333333333333333
Customer_5834,1.5555555555555556
Customer_5128,0.6666666666666666
Customer_1075,1.6666666666666667
Customer_3094,1.3333333333333333
Customer_1254,1.2222222222222223
Customer_3381,1.6666666666666667
Customer_7197,0.8888888888888888
Customer_5581,0.8888888888888888
Customer_3091,1.5555555555555556
Customer_8215,1.0
Customer_4918,0.2222222222222222
Customer_5488,1.7777777777777777
Customer_5609,1.0
Customer_6983,1.3333333333333333
Customer_73,1.0
Customer_2111,0.4444444444444444
Customer_4333,1.5555555555555556
Customer_8629,1.2222222222222223
Customer_7322,1.7777777777777777
Customer_5422,1.2222222222222223
Customer_4050,1.2222222222222223
Customer_8238,2.111111111111111
Customer_8709,0.6666666666666666
Customer_1509,1.2222222222222223
Customer_6325,1.3333333333333333
Customer_7324,1.5555555555555556
Customer_1918,1.1111111111111112
Customer_118,1.4444444444444444
Customer_1737,0.6666666666666666
Customer_5097,0.0
Customer_4927,1.7777777777777777
Customer_7635,1.2222222222222223
Customer_3624,1.1111111111111112
Customer_1219,0.6666666666666666
Customer_4886,1.2222222222222223
Customer_3378,0.5555555555555556
Customer_3106,1.2222222222222223
Customer_1897,1.1111111111111112
Customer_6470,1.1111111111111112
Customer_3621,1.2222222222222223
Customer_449,0.2222222222222222
Customer_3410,0.8888888888888888
Customer_5612,1.3333333333333333
Customer_2291,1.5555555555555556
Customer_2620,0.7777777777777778
Customer_6256,0.5555555555555556
Customer_177,1.2222222222222223
Customer_132,1.1111111111111112
Customer_4076,2.111111111111111
Customer_1992,1.5555555555555556
Customer_1374,0.2222222222222222
Customer_8385,1.0
Customer_0,1.4444444444444444
Customer_2807,0.3333333333333333
Customer_2025,0.8888888888888888
Customer_3428,1.1111111111111112
Customer_6231,1.6666666666666667
Customer_4631,0.2222222222222222
Customer_7685,1.3333333333333333
Customer_8749,1.3333333333333333
Customer_2145,1.0
Customer_5294,0.7777777777777778
Customer_3395,0.6666666666666666
Customer_1783,1.0
Customer_6716,0.8888888888888888
Customer_5244,0.7777777777777778
Customer_5268,0.4444444444444444
Customer_8016,0.0
Customer_7273,1.5555555555555556
Customer_408,0.3333333333333333
Customer_6559,1.1111111111111112
Customer_5634,0.8888888888888888
Customer_4881,1.1111111111111112
Customer_1027,1.5555555555555556
Customer_157,0.7777777777777778
Customer_1421,0.8888888888888888
Customer_388,1.0
Customer_7616,1.2222222222222223
Customer_2127,0.4444444444444444
Customer_8292,0.5555555555555556
Customer_2543,0.3333333333333333
Customer_8597,0.7777777777777778
Customer_4659,0.8888888888888888
Customer_712,0.4444444444444444
Customer_5164,0.8888888888888888
Customer_510,1.3333333333333333
Customer_1061,1.0
Customer_7244,0.6666666666666666
Customer_5027,0.6666666666666666
Customer_5786,1.4444444444444444
Customer_1502,0.7777777777777778
Customer_4031,0.5555555555555556
Customer_1701,1.0
Customer_2273,0.6666666666666666
Customer_4472,1.1111111111111112
Customer_678,0.7777777777777778
Customer_5598,0.6666666666666666
Customer_5366,0.5555555555555556
Customer_8871,0.7777777777777778
Customer_1741,1.1111111111111112
Customer_3498,1.2222222222222223
Customer_6817,1.0
Customer_957,0.4444444444444444
Customer_5221,1.1111111111111112
Customer_8643,0.5555555555555556
Customer_5930,0.1111111111111111
Customer_6854,1.4444444444444444
Customer_3445,0.8888888888888888
Customer_8348,0.6666666666666666
Customer_724,0.7777777777777778
Customer_4937,1.4444444444444444
Customer_4864,0.8888888888888888
Customer_5271,1.0
Customer_7072,1.0
Customer_794,0.8888888888888888
Customer_2771,1.0
Customer_2072,1.4444444444444444
Customer_5648,1.3333333333333333
Customer_5764,1.2222222222222223
Customer_251,0.8888888888888888
Customer_3418,0.8888888888888888
Customer_2495,1.2222222222222223
Customer_4007,0.1111111111111111
Customer_9130,0.3333333333333333
Customer_8297,1.1111111111111112
Customer_2319,0.7777777777777778
Customer_3064,1.1111111111111112
Customer_3780,0.8888888888888888
Customer_1233,1.0
Customer_3128,1.2222222222222223
Customer_2683,1.0
Customer_1631,1.3333333333333333
Customer_6252,0.4444444444444444
Customer_7195,1.3333333333333333
Customer_6951,1.0
Customer_1568,1.2222222222222223
Customer_3455,0.8888888888888888
Customer_7451,1.4444444444444444
Customer_5708,0.4444444444444444
Customer_4383,1.2222222222222223
Customer_7168,0.5555555555555556
Customer_3441,0.8888888888888888
Customer_4042,1.0
Customer_4601,0.6666666666666666
Customer_7745,0.7777777777777778
Customer_4246,1.1111111111111112
Customer_3677,1.3333333333333333
Customer_1396,1.1111111111111112
Customer_8748,1.4444444444444444
Customer_6129,0.7777777777777778
Customer_3728,0.5555555555555556
Customer_2233,0.5555555555555556
Customer_1042,0.5555555555555556
Customer_611,1.2222222222222223
Customer_5214,1.2222222222222223
Customer_5638,1.4444444444444444
Customer_2663,0.8888888888888888
Customer_6568,1.2222222222222223
Customer_6398,0.3333333333333333
Customer_7538,0.4444444444444444
Customer_5125,0.6666666666666666
Customer_2605,1.4444444444444444
Customer_6581,0.6666666666666666
Customer_6929,1.3333333333333333
Customer_8439,1.3333333333333333
Customer_6364,1.4444444444444444
Customer_2199,1.2222222222222223
Customer_503,0.8888888888888888
Customer_3132,0.8888888888888888
Customer_274,0.6666666666666666
Customer_1345,1.1111111111111112
Customer_4880,1.5555555555555556
Customer_3774,1.2222222222222223
Customer_6355,1.1111111111111112
Customer_5425,0.6666666666666666
Customer_3392,0.7777777777777778
Customer_6933,1.0
Customer_6513,1.6666666666666667
Customer_7063,0.8888888888888888
Customer_7787,0.7777777777777778
Customer_2548,1.6666666666666667
Customer_108,1.1111111111111112
Customer_683,0.3333333333333333
Customer_6191,0.6666666666666666
Customer_5323,1.4444444444444444
Customer_997,1.5555555555555556
Customer_1626,0.8888888888888888
Customer_8144,1.5555555555555556
Customer_1176,1.3333333333333333
Customer_1346,0.6666666666666666
Customer_7194,1.2222222222222223
Customer_744,0.6666666666666666
Customer_8451,1.1111111111111112
Customer_4609,1.1111111111111112
Customer_2441,1.1111111111111112
Customer_5228,0.3333333333333333
Customer_7914,0.7777777777777778
Customer_2075,1.1111111111111112
Customer_2377,1.5555555555555556
Customer_7401,0.8888888888888888
Customer_5662,1.6666666666666667
Customer_8799,0.6666666666666666
Customer_7510,1.1111111111111112
Customer_6167,0.6666666666666666
Customer_1941,0.4444444444444444
Customer_4113,1.2222222222222223
Customer_3082,1.3333333333333333
Customer_693,1.3333333333333333
Customer_485,0.7777777777777778
Customer_4306,0.0
Customer_8616,0.7777777777777778
Customer_982,0.8888888888888888
Customer_1261,0.6666666666666666
Customer_79,0.5555555555555556
Customer_4202,1.4444444444444444
Customer_6785,0.7777777777777778
Customer_5358,1.2222222222222223
Customer_3745,1.3333333333333333
Customer_2149,0.4444444444444444
Customer_5118,1.1111111111111112
Customer_6708,0.5555555555555556
Customer_6671,1.0
Customer_4210,1.1111111111111112
Customer_4205,0.8888888888888888
Customer_5216,0.3333333333333333
Customer_1578,0.8888888888888888
Customer_5572,1.0
Customer_445,1.1111111111111112
Customer_2579,1.2222222222222223
Customer_5245,0.6666666666666666
Customer_2088,1.0
Customer_3956,0.7777777777777778
Customer_4988,1.1111111111111112
Customer_3861,1.4444444444444444
Customer_8412,1.3333333333333333
Customer_2392,1.2222222222222223
Customer_5464,1.2222222222222223
Customer_4514,1.0
Customer_7652,0.8888888888888888
Customer_1597,0.5555555555555556
Customer_4102,0.2222222222222222
Customer_8765,1.6666666666666667
Customer_68,0.3333333333333333
Customer_8381,0.5555555555555556
Customer_48,1.0
Customer_1053,0.4444444444444444
Customer_4487,1.0
Customer_3284,1.1111111111111112
Customer_2935,1.0
Customer_603,0.3333333333333333
Customer_4610,1.2222222222222223
Customer_7841,1.1111111111111112
Customer_6337,1.1111111111111112
Customer_4660,0.8888888888888888
Customer_3269,1.0
Customer_1467,1.4444444444444444
Customer_5876,1.4444444444444444
Customer_3107,0.7777777777777778
Customer_393,0.8888888888888888
Customer_3646,0.7777777777777778
Customer_230,0.3333333333333333
Customer_1320,1.5555555555555556
Customer_41,0.7777777777777778
Customer_7363,0.6666666666666666
Customer_3918,0.6666666666666666
Customer_8140,0.8888888888888888
Customer_3847,1.3333333333333333
Customer_5282,1.0
Customer_1530,1.0
Customer_7478,1.7777777777777777
Customer_3668,0.5555555555555556
Customer_7341,0.8888888888888888
Customer_3538,1.0
Customer_1323,1.5555555555555556
Customer_5461,1.0
Customer_2110,0.7777777777777778
Customer_5958,0.8888888888888888
Customer_1491,2.2222222222222223
Customer_6260,1.1111111111111112
Customer_6187,0.8888888888888888
Customer_61,0.5555555555555556
Customer_7082,1.6666666666666667
Customer_6811,1.5555555555555556
Customer_3139,0.8888888888888888
Customer_5396,0.8888888888888888
Customer_402,1.3333333333333333
Customer_332,1.0
Customer_7647,1.1111111111111112
Customer_1009,0.4444444444444444
Customer_1168,0.4444444444444444
Customer_2287,1.5555555555555556
Customer_8102,0.6666666666666666
Customer_8411,1.3333333333333333
Customer_1965,1.4444444444444444
Customer_7439,1.1111111111111112
Customer_4288,1.1111111111111112
Customer_7321,1.3333333333333333
Customer_4454,0.7777777777777778
Customer_1721,1.2222222222222223
Customer_1438,1.1111111111111112
Customer_2867,0.7777777777777778
Customer_7217,1.2222222222222223
Customer_3898,0.8888888888888888
Customer_1334,1.1111111111111112
Customer_6800,1.3333333333333333
Customer_7175,1.0
Customer_1659,0.7777777777777778
Customer_9028,1.6666666666666667
Customer_5799,0.6666666666666666
Customer_4771,1.6666666666666667
Customer_6280,0.5555555555555556
Customer_8014,1.1111111111111112
Customer_4056,0.8888888888888888
Customer_5518,0.8888888888888888
Customer_706,0.5555555555555556
Customer_7081,1.4444444444444444
Customer_4230,1.5555555555555556
Customer_3723,1.0
Customer_2087,0.6666666666666666
Customer_5106,0.5555555555555556
Customer_7279,1.1111111111111112
Customer_3615,1.5555555555555556
Customer_1562,1.2222222222222223
Customer_7788,0.7777777777777778
Customer_9019,1.1111111111111112
Customer_6734,1.2222222222222223
Customer_696,1.4444444444444444
Customer_1103,0.7777777777777778
Customer_473,0.4444444444444444
Customer_379,0.3333333333333333
Customer_8196,1.2222222222222223
Customer_5725,0.5555555555555556
Customer_7160,0.6666666666666666
Customer_3458,0.6666666666666666
Customer_6192,1.5555555555555556
Customer_2933,1.2222222222222223
Customer_5687,1.1111111111111112
Customer_7502,0.4444444444444444
Customer_9059,1.5555555555555556
Customer_4201,0.8888888888888888
Customer_381,0.8888888888888888
Customer_8531,1.0
Customer_3827,0.6666666666666666
Customer_2128,1.3333333333333333
Customer_3337,1.2222222222222223
Customer_4028,0.5555555555555556
Customer_2124,0.8888888888888888
Customer_2189,1.3333333333333333
Customer_4680,0.5555555555555556
Customer_6842,0.6666666666666666
Customer_58,1.4444444444444444
Customer_4393,0.6666666666666666
Customer_1155,1.5555555555555556
Customer_4309,0.8888888888888888
Customer_3703,0.8888888888888888
Customer_4466,1.0
Customer_3332,1.7777777777777777
Customer_6382,2.111111111111111
Customer_4541,0.6666666666666666
Customer_2029,1.6666666666666667
Customer_1193,1.2222222222222223
Customer_7347,1.1111111111111112
Customer_5736,0.5555555555555556
Customer_858,1.2222222222222223
Customer_4522,1.5555555555555556
Customer_1864,1.1111111111111112
Customer_3182,0.8888888888888888
Customer_9017,1.5555555555555556
Customer_6816,1.1111111111111112
Customer_1536,1.3333333333333333
Customer_745,1.1111111111111112
Customer_4706,1.1111111111111112
Customer_8888,1.3333333333333333
Customer_6250,1.3333333333333333
Customer_8880,0.8888888888888888
Customer_3739,1.4444444444444444
Customer_7106,0.4444444444444444
Customer_5060,1.1111111111111112
Customer_2358,0.8888888888888888
Customer_6687,1.1111111111111112
Customer_6205,1.2222222222222223
Customer_5465,1.3333333333333333
Customer_5672,0.6666666666666666
Customer_5793,0.5555555555555556
Customer_6510,1.1111111111111112
Customer_6080,1.7777777777777777
Customer_1656,1.2222222222222223
Customer_6538,1.2222222222222223
Customer_1533,1.0
Customer_2455,1.5555555555555556
Customer_3656,0.5555555555555556
Customer_5471,0.8888888888888888
Customer_4855,1.3333333333333333
Customer_1880,1.4444444444444444
Customer_8472,1.2222222222222223
Customer_5967,0.7777777777777778
Customer_7971,0.5555555555555556
Customer_5123,1.0
Customer_7738,0.4444444444444444
Customer_214,1.8888888888888888
Customer_8580,1.0
Customer_7857,0.6666666666666666
Customer_2304,0.7777777777777778
Customer_862,1.2222222222222223
